3
{'2015.04.21-220790501_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.12.25-237923056_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.12.18-90719205_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101784505_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.07-240067510_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.01.12-194560844_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.03.08-208953122_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2014.12.12-190464263_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-8337147_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.04.04-220013089_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.03.08-104895062_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.01.13-194811679_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.06.14-222323274_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.10.22-184005139_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.11.05-85336593_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.05.03-249003021_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.21-239242898_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-219835424_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101787758_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.09.26-134779602_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.12.04-90172740_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.21-239236309_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.05.03-221019604_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101776098_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.11-240292042_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.01.11-94753089_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.01.02-193073905_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.15-186900389_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.01.12-194562414_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.07.03-223281941_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.11.18-187295733_medium.png': {'Track': 1, 'Noise': 1, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2013.02.16-100660137_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-42844110_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.09-242935291_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.14-187006336_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.11.10-186140900_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.28-248308175_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2012.11.01-84490914_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.10.30-235837615_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.06.09-121397673_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.02.06-240041869_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.02.21-101785052_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.04.11-243019137_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.01.23-196274484_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.04-99105117_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.10.28-138518488_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101789945_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.06.16-222460609_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.10.14-136926365_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.01.20-147426119_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101789826_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.01-185040566_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.09-242925253_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.05.03-249010070_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.08-238568014_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.14-238866853_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-14653903_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.01.30-196933087_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.08-99820714_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.09-238624373_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.12.04-90242425_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.10.18-183830127_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-39916737_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.09-242927157_medium.png': {'Track': 1, 'Noise': 1, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2012.10.30-38251041_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.14-243150481_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.16-246572704_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.09.25-134725244_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.04.04-220014205_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.12.14-143215167_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.09.20-134314082_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.02.15-240480722_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.12.19-143657644_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101778219_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.03.04-241313798_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.12.05-90410346_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.12-238769737_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.10.24-235567626_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.30-239561259_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.11.27-236936879_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.12.12-190463945_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.11.20-187389767_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.14-100353692_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.01.03-193253148_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.10.18-183831571_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.09-238648690_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.12.01-236967479_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.04.09-242937520_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101781470_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.12.07-142527762_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.11.05-85322682_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.17-239022560_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.11.01-235956077_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 1},
 '2012.10.30-37033307_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.09-242935606_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101785936_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.03.22-219504503_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.10.05-135916359_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-14529763_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.12.11-142867559_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.22-239276253_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.12.07-190016862_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.17-246811101_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.08.22-130851405_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-6321103_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.15-240477906_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.26-239490316_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-8557002_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.10.30-184708383_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-207806249_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2012.10.30-82847552_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.02.10-240262190_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.12-238786128_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101783215_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-13637463_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101781899_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-6882706_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2012.12.27-91908667_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101775388_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.21-101781111_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.04.04-220014273_medium.png': {'Track': 0, 'Noise': 2, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.01.03-193316346_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.05.03-248982326_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.03.04-241324239_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-39916553_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.12-243089556_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.01.03-193257402_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.01.30-98407122_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.03.05-241394417_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2016.01.30-239560674_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2015.04.01-219878063_medium.png': {'Track': 0, 'Noise': 1, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.04.28-248308619_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.02.09-240198797_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-39018472_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.10-100077372_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.16-238973218_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.08.24-131027507_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 2},
 '2016.01.18-239069663_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101773098_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-219548536_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.04.05-220073894_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101784847_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.10.05-182840875_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.06.27-223007057_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 1, 'Worm': 2, 'Other': 0},
 '2016.02.09-240183833_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.01.13-194780245_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2013.01.28-98111083_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.31-239574570_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.12.12-190424276_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2015.08.21-229336617_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.12.02-236975136_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101787285_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.02.07-240077361_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.01.31-197043991_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.10-238661363_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.02.21-101788311_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.12.25-91510145_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-42347057_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.02-185199350_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.11.06-85514690_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.10.19-235312026_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2014.10.23-184035013_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2012.10.30-37765340_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.10.27-184346565_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2016.04.15-246546593_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.12.12-90716009_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2016.04.28-248313870_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.05.01-248729222_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101786415_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-44462965_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.16-238958364_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.06.15-222417264_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.04.13-243111930_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.10-242998915_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.10.28-184541213_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.01.05-193583708_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.10-100076502_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.16-238963922_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.08.29-131678059_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.12.25-237923175_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.07.14-223790972_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.09-242931545_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.21-101772365_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-13785945_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.28-248325516_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2014.12.09-190190003_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.10.16-235172357_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.03.09-209006492_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 0},
 '2016.02.16-240504632_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.12.25-91510830_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2014.10.23-184041183_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
